CodigoRadioCensal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Total
820840301,60,50,51,58,36,5,6,1,0,0,0,0,0,0,0,0,0,0,0,267
820840302,39,58,65,67,43,7,4,1,1,0,0,0,0,0,0,0,0,0,0,285
820840303,50,47,47,53,30,6,4,2,1,0,0,0,0,0,0,0,0,0,0,240
820840304,97,81,107,77,54,14,5,3,0,0,0,0,0,0,1,0,0,0,0,439
820840305,62,60,50,41,25,4,0,1,0,0,0,0,0,0,0,0,0,0,0,243
820840306,54,83,79,72,40,17,3,1,1,1,0,0,0,0,0,0,0,0,0,351
820840307,18,35,41,56,37,10,4,0,0,0,0,0,0,0,0,0,0,0,0,201
820840308,61,60,48,35,21,1,4,0,0,0,0,0,0,0,0,0,0,0,0,230
820840309,18,39,39,65,33,10,1,2,0,0,0,0,0,0,0,0,0,0,0,207
820840310,31,35,56,44,47,10,5,2,2,0,0,0,0,0,0,0,0,0,0,232
820840311,61,67,77,65,68,8,4,1,1,0,1,1,0,0,0,0,0,0,0,354
820840312,135,102,94,61,31,3,2,1,2,0,0,0,0,0,0,0,0,0,0,431
820840313,61,58,34,46,31,11,2,3,0,0,0,0,0,0,0,0,0,0,0,246
820840314,70,70,59,80,57,9,6,3,1,0,0,0,0,0,0,0,0,0,0,355
820840315,28,32,59,64,27,3,2,0,0,0,0,0,0,0,0,0,0,0,0,215
820840316,25,45,58,44,32,15,2,2,0,0,0,0,0,0,0,0,0,0,0,223
820840317,21,41,55,60,36,13,3,1,1,0,0,0,0,0,0,0,0,0,0,231
820840318,27,47,48,50,28,9,4,3,0,0,0,0,0,0,0,0,0,0,0,216
820840319,23,32,72,76,72,10,5,5,1,0,0,0,0,0,0,0,0,0,0,296
820840320,25,37,42,50,46,7,1,0,2,2,0,0,0,0,0,0,0,0,0,212
820840321,44,45,31,35,29,9,0,0,0,0,0,0,1,0,0,0,0,0,0,194
820840322,41,44,55,37,22,10,2,1,0,0,0,0,0,0,0,0,0,0,0,212
820840323,50,70,47,47,18,4,3,0,2,0,0,0,0,0,0,0,0,0,0,241
820840324,39,48,51,91,32,5,2,1,0,0,0,0,0,0,0,0,0,0,0,269
820840325,12,11,19,22,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,86
820840326,27,23,34,83,53,15,10,6,0,0,0,0,0,0,0,0,0,0,0,251
820840327,16,35,36,49,47,16,1,2,2,0,0,0,0,0,0,0,0,0,0,204
820840328,27,40,29,55,42,15,5,0,0,0,0,0,0,0,0,0,0,0,0,213
820840329,65,71,55,71,26,9,1,3,0,0,0,0,0,0,0,0,0,0,0,301
820840330,23,35,50,64,26,7,3,0,0,0,0,0,0,0,0,0,0,0,0,208
820840331,17,32,44,73,21,8,3,0,0,0,0,0,0,0,0,0,0,0,0,198
820840332,13,12,7,23,23,5,1,0,0,1,0,0,0,0,0,0,0,0,0,85
820840333,38,40,55,48,37,6,5,1,0,0,0,0,0,0,0,0,0,0,0,230
820840334,51,62,61,52,57,10,5,1,1,0,0,0,0,0,0,0,0,0,0,300
820840335,36,50,48,49,42,15,4,0,0,1,0,0,0,0,0,0,0,0,0,245
820840336,56,80,68,67,50,11,7,2,0,1,0,0,0,0,0,0,0,0,0,342
820840337,54,78,79,64,57,16,8,2,0,1,0,0,0,0,0,0,0,0,0,359
820840338,35,35,47,38,35,4,2,0,1,0,0,0,0,0,0,0,0,0,0,197
820840339,56,65,56,40,35,5,2,0,0,0,0,0,0,1,0,0,0,0,0,260
820840401,39,53,42,45,14,6,1,0,0,1,0,0,1,0,0,0,0,0,0,202
820840402,81,87,69,42,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,299
820840403,101,105,75,47,26,5,0,1,1,0,0,0,0,0,0,0,0,0,0,361
820840404,43,60,45,40,21,4,2,2,1,0,0,0,0,0,0,0,0,0,0,218
820840405,46,68,34,37,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,198
820840406,112,114,72,59,24,6,0,1,0,0,0,0,0,0,0,0,0,0,0,388
820840407,60,62,43,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,221
820840408,72,77,68,53,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,301
820840409,71,63,39,33,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,226
820840410,70,76,49,52,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,265
820840411,89,101,62,41,15,5,3,0,1,0,0,0,0,0,0,0,0,0,0,317
820840412,99,77,54,53,28,5,3,0,0,0,0,0,0,0,0,0,0,0,0,319
820840413,46,42,54,36,17,4,1,0,1,1,0,0,0,0,0,0,0,0,0,202
820840414,73,90,50,39,17,6,1,2,0,0,0,0,0,0,0,0,0,0,0,278
820840415,68,54,39,33,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,212
820840416,42,38,20,20,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,130
820840417,27,26,15,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
820840418,45,40,24,33,9,2,2,1,0,0,0,0,0,0,0,0,0,0,0,156
820840419,26,22,19,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,79
820840420,100,110,59,62,20,5,2,1,0,0,0,0,0,0,0,0,0,0,0,359
820840421,44,79,62,37,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,237
820840422,55,74,64,37,25,5,2,1,0,0,0,0,0,0,0,0,0,0,0,263
820840423,58,53,32,37,14,3,1,1,1,0,1,0,1,0,0,0,0,0,0,202
820840424,58,76,41,38,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,234
820840425,39,49,52,51,31,2,4,1,0,0,0,0,0,0,0,0,0,0,0,229
820840426,20,42,31,52,17,2,2,0,0,1,0,0,0,0,0,0,0,0,0,167
820840427,40,58,57,72,62,15,8,3,0,0,0,0,0,0,0,0,0,0,0,315
820840428,54,48,50,66,46,8,4,0,0,0,0,0,0,0,0,0,0,0,0,276
820840429,80,68,102,95,50,8,3,1,0,0,0,1,0,0,0,0,0,0,0,408
820840430,37,64,38,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,185
820840501,66,77,47,37,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,247
820840502,100,128,61,62,22,6,1,0,0,0,0,0,0,0,0,0,0,0,0,380
820840503,66,72,54,42,25,3,2,0,1,0,0,0,0,0,0,0,0,0,0,265
820840504,42,54,31,32,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,169
820840505,120,100,71,46,26,8,1,1,0,0,0,0,0,0,0,0,0,0,0,373
820840506,76,63,32,35,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,226
820840507,109,101,50,60,19,3,1,0,0,0,0,0,0,0,0,0,0,0,0,343
820840508,62,62,39,19,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,191
820840509,116,85,65,58,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
820840510,71,81,52,45,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,265
820840511,73,98,53,59,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,307
820840512,62,37,34,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
820840513,53,67,51,40,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,232
820840514,84,66,42,33,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,235
820840515,40,64,42,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,197
820840516,74,111,51,54,21,5,0,1,0,0,0,0,0,0,0,0,0,0,0,317
820840517,103,122,69,46,16,3,1,2,0,0,0,0,0,0,0,0,0,0,0,362
820840518,54,66,39,36,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,204
820840519,58,56,32,31,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188
820840520,58,71,47,33,13,3,2,0,0,0,0,0,0,0,0,0,0,0,0,227
820840521,48,46,29,26,9,4,2,0,0,0,1,0,0,0,0,0,0,0,0,165
820840522,54,48,31,30,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,180
820840523,52,64,40,24,11,2,3,0,0,0,0,0,0,0,0,0,0,0,0,196
820840524,49,61,35,41,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,198
820840601,79,80,49,50,21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,283
820840602,89,109,62,56,20,5,2,2,0,0,0,0,0,0,0,0,0,0,0,345
820840603,80,90,74,46,30,3,1,3,0,0,0,0,0,0,0,0,0,0,0,327
820840604,69,51,60,48,38,6,3,5,0,0,0,0,1,0,0,0,0,0,0,281
820840605,29,54,29,36,35,3,3,2,0,0,0,0,0,0,0,0,0,0,0,191
820840606,77,89,87,57,43,15,1,1,0,0,0,0,0,0,0,0,0,0,0,370
820840607,76,81,62,43,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,276
820840608,74,97,53,42,21,2,3,0,0,0,0,0,0,0,0,0,0,0,0,292
820840609,80,70,55,33,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,253
820840610,87,111,75,79,35,10,1,1,0,0,0,0,0,0,0,0,0,0,0,399
820840611,94,130,73,66,25,10,2,1,0,0,0,0,0,0,0,0,0,0,0,401
820840612,41,54,36,34,10,6,0,1,1,0,0,0,0,0,0,0,0,0,0,183
820840613,37,54,30,33,13,4,4,0,1,1,0,0,0,0,0,0,0,0,0,177
820840614,51,62,46,41,17,5,0,2,0,1,0,0,0,0,0,0,0,0,0,225
820840615,88,62,59,50,34,7,2,1,0,1,0,0,0,0,0,0,0,0,0,304
820840616,37,43,43,49,57,6,3,3,2,1,0,0,0,0,0,0,0,0,0,244
820840617,56,107,80,64,29,11,3,1,0,0,0,1,0,0,0,0,0,0,0,352
820840618,88,70,70,54,28,11,6,5,1,1,0,0,0,0,0,0,0,0,0,334
820840619,42,78,51,55,33,7,3,1,1,0,0,0,0,0,0,0,0,0,0,271
820840620,74,95,57,46,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,311
820840621,71,78,49,36,14,5,1,1,0,0,0,0,0,0,0,0,0,0,0,255
820840622,82,87,63,48,36,1,2,3,0,0,0,0,0,0,0,0,0,0,0,322
820840623,51,68,82,85,57,9,6,4,1,0,0,0,0,0,0,0,0,0,0,363
820840624,58,61,44,36,20,6,3,1,0,0,0,0,0,0,0,0,0,0,0,229
820840625,49,38,27,42,24,6,4,2,3,1,0,0,0,0,0,0,0,0,0,196
820840626,30,26,23,31,33,9,2,0,0,0,0,0,0,0,0,0,0,0,0,154
820840627,49,56,41,23,19,9,0,0,1,0,1,0,0,0,0,0,0,0,0,199
820840628,54,67,45,34,21,6,3,0,1,0,0,0,0,0,0,0,0,0,0,231
820840629,62,84,53,43,32,8,3,5,0,0,0,0,0,0,0,0,0,0,0,290
820840630,43,54,55,50,65,12,3,1,2,0,0,0,0,0,0,0,0,0,0,285
820840701,64,55,63,53,40,5,3,2,1,1,0,0,0,0,0,0,0,0,0,287
820840702,68,63,71,56,47,10,3,2,1,1,0,0,1,0,0,0,0,0,0,323
820840703,51,58,52,46,23,11,1,1,1,0,0,0,0,0,0,0,0,0,0,244
820840704,52,63,62,52,36,10,3,1,2,0,1,0,0,0,0,0,0,0,0,282
820840705,44,50,46,30,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,198
820840706,39,53,69,47,28,9,2,1,3,0,0,0,0,0,0,0,0,0,0,251
820840707,82,71,79,71,54,14,4,2,1,1,0,1,0,0,0,0,0,0,0,380
820840708,73,73,52,45,36,10,6,0,3,0,0,1,0,0,0,0,0,0,0,299
820840709,78,40,48,35,17,7,4,0,0,0,0,0,0,0,0,0,0,0,0,229
820840710,85,56,36,41,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,231
820840711,86,70,62,41,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,273
820840712,99,103,66,56,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,341
820840713,43,57,37,34,14,4,2,0,0,0,0,0,0,0,0,0,0,0,0,191
820840714,86,76,61,46,14,5,0,1,0,0,0,0,0,0,0,0,0,0,0,289
820840715,101,105,64,55,17,6,2,1,1,0,0,0,0,0,0,0,0,0,0,352
820840716,65,64,48,38,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,242
820840717,55,60,51,49,26,8,1,1,1,0,0,0,0,0,0,0,0,0,0,252
820840718,53,49,45,38,26,7,4,0,0,0,0,0,0,0,0,0,0,0,0,222
820840719,107,87,55,41,12,2,3,0,0,0,0,0,0,0,0,0,0,0,0,307
820840720,109,76,33,22,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,251
820840721,68,57,47,49,44,7,7,1,0,0,0,0,0,0,0,0,0,0,0,280
820840722,37,39,26,11,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,130
820840723,93,70,65,52,28,4,3,0,2,0,0,0,0,0,0,0,0,0,0,317
820840724,51,61,70,72,33,5,4,1,1,1,0,0,0,0,0,0,0,0,0,299
820840725,29,51,60,36,32,13,3,1,0,0,0,0,0,0,0,0,0,0,0,225
820840726,39,52,44,45,29,6,0,0,2,1,0,0,0,0,0,0,0,0,0,218
820840727,32,44,41,38,37,5,2,0,0,0,0,0,0,0,0,0,0,0,0,199
820840728,32,49,50,50,35,7,2,5,3,0,1,1,0,0,0,0,0,0,0,235
820840729,48,67,49,42,20,4,2,0,1,0,0,0,0,0,0,0,0,0,0,233
820840730,47,72,73,79,85,13,12,5,5,2,1,0,0,0,0,0,0,0,0,394
820840731,82,60,43,45,39,8,0,3,2,0,0,0,0,0,0,0,0,0,0,282
820840732,54,39,33,25,15,4,0,0,1,0,1,0,0,0,0,0,0,0,0,172
820840733,51,54,36,32,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,185
820840734,57,41,56,49,49,12,8,5,2,0,0,0,0,0,0,0,0,0,0,279
820840801,44,35,32,24,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,149
820840802,89,64,29,23,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,214
820840803,88,52,28,29,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,215
820840804,99,47,22,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
820840805,81,71,37,26,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,228
820840806,91,86,62,65,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,325
820840807,90,78,47,46,23,6,6,0,1,0,0,0,0,0,0,0,0,0,0,297
820840808,118,127,75,72,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,416
820840809,65,54,30,12,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,168
820840810,119,120,54,37,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,350
820840811,126,87,84,71,67,21,9,2,0,0,0,0,0,0,0,0,0,0,0,467
820840812,79,83,32,32,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,230
820840813,53,49,36,32,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0,187
820840814,86,72,44,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
820840815,78,76,44,28,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,238
820840816,62,56,37,17,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,180
820840817,102,65,26,25,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,222
820840901,141,92,61,48,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364
820840902,64,55,36,28,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,200
820840903,119,77,50,46,6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,303
820840904,115,96,55,49,13,4,1,0,0,0,0,0,0,0,0,0,1,0,0,334
820840905,73,62,30,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
820840906,97,95,52,54,11,3,2,1,0,0,0,0,0,0,0,0,0,0,0,315
820840907,36,32,42,52,30,11,3,1,1,0,0,0,0,0,0,0,0,0,0,208
820840908,77,90,53,57,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,302
820840909,110,59,37,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,242
820840910,89,77,36,29,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,237
820840911,77,65,30,30,10,3,1,1,1,0,0,0,0,0,0,0,0,0,0,218
820840912,98,46,37,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
820840913,63,51,32,24,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,181
820840914,62,57,36,22,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,189
820841001,55,66,48,22,36,12,1,0,0,0,1,0,0,0,0,0,0,0,0,241
820841002,45,57,52,45,31,11,3,2,2,0,0,0,0,0,0,0,0,0,0,248
820841003,44,44,43,42,27,10,6,4,0,1,0,0,0,0,0,0,0,0,0,221
820841004,61,69,76,75,46,14,3,5,1,1,0,0,0,0,0,0,0,0,0,351
820841005,50,51,66,61,33,4,3,2,0,1,0,0,0,0,0,0,0,1,0,272
820841006,73,61,77,57,39,9,6,4,0,0,0,0,0,0,0,0,0,0,0,326
820841007,62,69,52,43,37,7,5,1,0,1,0,0,0,0,0,0,0,0,0,277
820841008,67,64,59,39,32,6,2,0,2,0,0,0,0,0,0,0,0,0,0,271
820841009,45,52,41,41,19,5,4,0,0,0,0,0,0,0,0,0,0,0,0,207
820841010,48,71,72,79,53,12,5,6,0,1,1,0,0,0,0,0,0,0,0,348
820841011,73,68,46,33,26,9,4,1,0,0,0,0,0,0,0,0,0,0,0,260
820841012,34,44,55,43,23,10,2,0,0,0,0,0,0,0,0,0,0,0,0,211
820841013,60,61,62,42,23,7,1,2,1,0,2,0,0,0,0,0,0,0,0,261
820841014,67,70,60,43,15,5,2,0,1,0,0,0,0,0,0,0,0,0,0,263
820841015,91,89,58,46,30,5,3,1,0,0,0,1,0,0,0,0,0,0,0,324
820841016,39,40,26,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,142
820841017,53,53,30,34,16,6,1,0,1,0,0,0,0,0,0,0,0,0,0,194
820841018,17,33,38,42,24,5,3,1,0,0,0,0,0,0,0,0,0,0,0,163
820841019,29,42,56,55,61,7,4,1,1,0,0,0,0,0,0,0,0,0,0,256
820841020,85,80,69,77,86,12,5,3,4,1,0,1,0,0,0,0,0,0,0,423
820841021,37,48,46,55,59,15,10,4,0,0,1,0,0,0,0,0,0,0,0,275
820841022,28,33,56,30,37,6,4,2,1,1,1,0,0,0,0,0,0,0,0,199
820841023,31,39,37,29,14,4,3,1,2,2,0,0,0,0,0,0,0,0,0,162
820841024,74,55,57,60,37,17,6,1,2,0,0,0,0,0,0,0,0,0,0,309
820841025,64,51,50,48,38,7,5,2,1,1,0,1,0,0,0,0,0,0,0,268
820841026,59,52,39,42,22,10,1,2,2,0,1,0,0,0,0,0,0,0,0,230
820841027,42,61,51,59,36,5,7,3,1,0,0,0,0,0,0,0,0,0,0,265
820841028,57,46,44,38,24,8,1,2,0,0,0,0,0,0,0,0,0,0,0,220
820841029,46,49,49,31,29,7,3,0,2,0,0,0,0,0,0,0,0,0,0,216
820841030,51,52,49,45,30,9,5,2,2,0,0,0,0,0,0,0,0,0,0,245
820841031,44,51,51,47,34,9,4,2,1,1,0,0,0,0,0,0,0,0,0,244
820841032,28,55,71,66,39,7,3,1,0,0,0,0,1,0,0,0,0,0,0,271
820841033,26,29,40,33,34,5,5,0,1,0,0,0,0,0,0,0,0,0,0,173
820841034,40,50,32,29,29,8,1,1,0,0,0,0,0,0,0,0,0,0,0,190
820841035,50,44,46,49,50,14,2,0,0,0,0,0,0,0,0,0,0,0,0,255
820841036,50,51,36,41,32,4,2,2,1,0,0,0,0,0,0,0,0,0,0,219
820841037,34,52,67,48,43,8,1,1,1,0,0,0,0,0,0,0,0,0,0,255
820841101,59,66,53,62,26,8,0,2,0,0,0,0,0,0,0,0,0,0,0,276
820841102,42,84,59,27,16,3,2,2,0,0,0,0,0,0,0,0,0,0,0,235
820841103,77,102,78,57,31,10,1,0,0,1,0,0,0,0,0,0,0,0,0,357
820841104,76,86,66,39,21,4,2,1,0,0,0,0,0,0,0,0,0,0,0,295
820841105,75,80,82,61,42,8,8,2,1,0,0,0,0,0,0,0,0,0,0,359
820841106,78,86,67,71,41,17,7,2,1,0,1,1,0,0,0,0,0,0,0,372
820841107,62,69,58,67,29,8,2,1,1,0,0,0,0,0,0,0,0,0,0,297
820841108,74,101,75,49,12,8,0,1,0,0,0,0,0,0,0,0,0,0,0,320
820841109,2,8,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
820841110,63,77,60,66,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,293
820841111,106,105,79,55,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,388
820841112,90,110,51,54,26,2,2,2,0,0,0,0,0,0,0,0,0,0,0,337
820841113,39,45,28,34,26,12,6,2,2,0,0,0,0,0,0,0,0,0,0,194
820841114,48,48,41,33,30,6,4,1,0,0,0,0,0,0,0,0,0,0,0,211
820841115,76,83,48,44,16,6,1,1,1,0,0,0,0,0,0,0,0,0,0,276
820841116,81,96,58,60,27,11,1,1,1,0,0,0,0,0,0,0,0,0,0,336
820841117,95,125,71,62,24,5,1,0,0,0,0,0,0,0,0,0,0,0,0,383
820841118,80,104,67,52,22,4,2,0,1,0,0,0,0,0,0,0,0,0,0,332
820841119,98,97,70,50,22,7,2,1,0,0,0,0,0,0,0,0,0,0,0,347
820841120,61,56,47,43,26,4,2,1,0,0,0,1,0,0,0,0,0,0,0,241
820841121,63,73,56,49,15,4,1,1,0,0,0,0,0,0,0,0,0,0,0,262
820841122,46,46,79,68,29,6,1,1,3,0,1,0,0,0,0,0,0,0,0,280
820841123,54,66,43,43,17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,230
820841201,77,47,47,47,43,13,4,0,2,1,0,0,0,0,0,0,0,0,0,281
820841202,76,77,74,98,77,21,9,12,7,1,1,0,0,0,0,0,1,0,0,454
820841203,76,87,74,65,45,15,4,2,0,0,0,0,0,0,0,0,0,0,0,368
820841204,39,51,58,68,62,13,6,4,0,0,0,1,1,1,0,0,0,0,0,304
820841205,79,80,76,57,32,9,1,0,2,0,0,0,0,0,0,0,0,0,0,336
820841206,106,82,62,48,36,11,4,6,1,1,0,0,0,0,0,0,0,0,0,357
