CodigoRadioCensal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Total
820841207,55,68,59,39,28,7,2,1,1,0,0,0,0,0,0,0,0,0,0,260
820841208,53,63,47,46,23,12,2,2,1,2,0,0,0,0,0,0,0,0,0,251
820841209,48,77,51,61,69,13,8,6,1,0,0,0,0,0,0,0,0,0,0,334
820841210,68,57,79,55,39,12,3,4,0,0,1,0,1,0,0,0,0,0,0,319
820841211,45,31,42,51,44,11,2,0,2,0,1,0,0,0,0,0,0,0,0,229
820841212,59,60,56,50,21,5,6,1,0,0,0,0,0,0,0,0,0,0,0,258
820841213,39,46,38,33,28,4,4,0,0,1,0,0,0,0,0,0,0,0,0,193
820841214,70,61,36,24,27,2,1,1,0,0,0,0,0,0,0,0,0,0,0,222
820841215,62,93,63,57,22,17,3,0,1,0,0,1,0,0,0,0,0,0,0,319
820841216,67,57,43,40,22,7,1,0,1,0,0,0,0,0,0,0,0,0,0,238
820841217,84,64,60,38,34,11,1,1,1,0,0,0,0,0,0,0,0,0,0,294
820841218,46,52,36,41,25,8,1,1,1,0,0,1,0,0,0,0,0,0,0,212
820841219,33,57,51,51,50,9,6,6,1,3,0,0,0,0,0,0,0,0,0,267
820841220,68,52,70,44,43,14,4,0,2,1,0,0,1,0,0,0,0,0,0,299
820841221,98,71,65,69,45,10,5,4,2,0,1,0,0,0,0,0,0,0,0,370
820841222,66,55,37,44,25,15,4,5,1,1,0,0,0,0,0,0,0,0,0,253
820841223,51,57,45,55,31,8,3,2,0,1,0,0,0,0,0,0,0,0,0,253
820841224,64,62,46,47,35,9,6,4,1,0,0,0,0,0,0,0,0,0,0,274
820841225,36,27,31,30,38,10,2,5,4,1,0,0,0,0,0,1,0,0,0,185
820841226,44,43,50,57,46,8,8,2,1,0,0,0,0,0,0,0,0,0,0,259
820841227,44,40,28,27,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,158
820841228,49,54,52,56,52,14,7,1,2,1,0,1,0,0,0,0,0,0,0,289
820841301,93,112,68,42,36,6,2,1,0,0,0,0,0,0,0,0,0,0,0,360
820841302,65,44,52,40,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,214
820841303,36,49,58,43,36,11,3,1,0,0,0,0,0,0,0,0,0,0,0,237
820841304,66,74,42,54,35,8,2,3,0,0,0,0,0,0,0,0,0,0,0,284
820841305,75,93,62,44,25,3,1,0,0,0,0,0,0,0,0,0,0,0,0,303
820841306,88,97,83,60,50,8,6,0,1,1,0,0,0,0,0,0,0,0,0,394
820841307,80,75,59,55,37,11,1,3,0,1,0,0,0,0,0,0,0,0,0,322
820841308,91,87,71,78,38,7,4,2,1,1,0,0,0,0,0,0,0,0,0,380
820841309,61,54,37,23,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,187
820841310,58,68,42,34,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214
820841311,47,50,39,31,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,186
820841312,101,93,41,37,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,288
820841313,56,74,57,37,23,6,2,0,0,0,0,0,0,0,0,0,0,0,0,255
820841314,69,80,68,64,33,6,4,2,0,0,0,0,0,1,0,0,0,0,0,327
820841315,27,59,42,37,27,7,3,6,0,0,0,0,0,0,0,0,0,0,0,208
820841316,38,45,28,33,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,169
820841317,31,35,28,32,15,4,2,0,1,0,0,0,0,1,0,0,0,0,0,149
820841318,41,42,24,21,18,5,0,0,1,0,0,0,0,0,0,0,0,0,0,152
820841319,36,32,19,16,9,3,1,1,0,0,0,0,0,0,0,0,0,0,0,117
820841320,41,45,35,33,25,0,1,0,3,0,1,0,1,0,0,0,0,0,0,185
820841401,73,72,57,48,29,6,4,0,0,0,0,0,0,0,0,0,0,0,0,289
820841402,98,75,45,38,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,262
820841403,74,51,33,18,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,185
820841404,82,96,67,69,20,6,1,0,0,1,0,0,0,0,0,0,0,0,0,342
820841405,81,60,59,38,20,4,2,0,1,1,0,0,0,0,0,0,0,0,0,266
820841406,101,93,63,60,24,8,3,2,1,0,0,0,0,0,0,0,0,0,0,355
820841407,79,105,61,44,22,6,0,2,0,0,0,0,0,0,0,0,0,0,0,319
820841408,106,87,57,49,17,4,1,1,0,0,0,0,0,0,0,0,0,0,0,322
820841409,59,65,48,39,18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,233
820841410,88,88,71,62,32,2,1,2,0,0,0,0,0,0,0,0,0,0,0,346
820841411,60,46,38,32,6,3,3,0,1,0,2,0,0,0,0,0,0,0,0,191
820841412,54,39,28,25,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,155
820841501,231,161,64,82,23,7,1,0,0,0,0,0,0,0,0,0,0,0,0,569
820841502,76,84,45,28,15,4,3,0,2,0,0,0,0,0,0,0,0,0,0,257
820841503,117,107,54,34,19,3,1,0,0,0,0,0,0,0,0,0,0,0,0,335
820841504,129,98,78,49,22,3,1,0,1,1,0,0,0,0,0,0,0,0,0,382
820841505,66,68,53,47,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,252
820841506,107,95,54,36,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,312
820841507,85,94,68,73,27,11,5,2,2,0,0,0,0,0,0,0,0,0,0,367
820841508,172,124,99,90,21,4,0,2,0,0,0,0,0,0,0,0,0,0,0,512
820841509,47,39,15,19,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,131
820841510,44,46,27,19,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,150
820841511,73,78,49,50,28,4,2,3,0,1,0,0,0,0,0,0,0,0,0,288
820841512,122,52,23,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214
820841513,104,80,46,37,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,287
820841601,109,75,40,17,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,245
820841602,101,70,41,19,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,242
820841603,113,90,44,26,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,287
820841604,119,115,72,34,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,354
820841605,86,67,33,24,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,217
820841606,123,79,35,26,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,275
820841607,169,79,34,14,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,301
820841608,154,84,36,32,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,317
820841609,131,58,33,24,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,255
820841610,110,58,22,19,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219
820841611,109,84,40,32,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,277
820841612,74,63,27,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,176
820841613,87,45,29,11,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,175
820841614,91,53,32,16,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,200
820841615,94,50,36,25,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,212
820841616,96,87,40,29,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,270
820841617,124,65,35,21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,250
820841618,86,77,25,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
820841619,168,66,37,18,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,296
820841620,123,86,46,24,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,288
820841621,91,50,30,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,189
820841622,99,50,19,11,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,184
820841701,102,62,33,21,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,230
820841702,122,71,31,26,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,260
820841703,144,93,42,32,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,319
820841704,135,101,47,33,8,1,1,2,1,0,0,1,0,0,0,0,0,0,0,330
820841705,82,72,40,33,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,236
820841706,76,54,28,23,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,190
820841707,134,104,52,31,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,331
820841708,142,72,27,22,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,275
820841709,115,64,28,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,232
820841710,147,91,47,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,314
820841711,163,102,35,24,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,328
820841712,109,80,42,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,257
820841713,108,45,14,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
820841714,140,59,17,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,231
820841715,54,21,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
820841716,94,64,39,16,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,221
820841717,93,54,42,35,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,236
820841718,132,92,33,16,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,284
820841719,154,124,46,38,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,370
820841720,57,41,28,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,140
820841721,90,50,8,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
820841722,117,46,21,14,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,206
820841723,148,86,42,18,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,308
820841724,221,74,20,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,324
820841725,153,67,26,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265
820841726,139,63,18,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,232
820841727,134,53,17,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820841801,77,33,28,13,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,155
820841802,107,51,23,24,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,210
820841803,154,75,34,32,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,301
820841804,161,83,50,40,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,347
820841805,247,112,56,33,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,465
820841806,161,96,44,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,332
820841807,242,122,57,45,12,7,3,0,0,0,0,1,0,0,0,0,0,0,0,489
820841808,181,105,53,26,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,370
820841809,145,90,38,20,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,299
820841810,91,70,33,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820841811,177,101,45,26,6,4,0,0,1,0,0,0,0,0,0,0,0,0,0,360
820841812,97,57,34,14,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,208
820841813,171,94,34,25,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,327
820841814,169,87,33,23,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,317
820841815,131,68,29,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,260
820841816,87,62,24,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
820841817,76,49,17,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159
820841818,128,85,36,35,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,294
820841819,95,49,32,20,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,204
820841820,110,78,26,30,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,252
820841821,126,49,27,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,209
820841822,83,61,23,14,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,192
820841823,163,87,38,28,9,2,2,1,0,0,0,0,0,0,0,0,0,0,0,330
820841824,93,40,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
820841901,254,131,56,39,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,494
820841902,133,81,52,47,14,9,3,1,0,0,0,0,0,0,0,0,0,0,0,340
820841903,257,128,64,48,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,508
820841904,131,86,49,34,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,320
820841905,110,69,55,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,270
820841906,172,83,36,29,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,329
820841907,152,73,38,33,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,304
820841908,72,39,24,19,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,163
820841909,195,79,29,18,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,329
820841910,99,59,14,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,191
820841911,107,55,20,9,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,198
820841912,220,92,51,35,10,4,0,0,0,0,0,0,0,0,1,0,0,0,0,413
820841913,82,49,22,23,7,4,1,3,0,0,0,0,0,0,0,0,0,0,0,191
820841914,124,52,23,16,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,219
820841915,120,73,37,42,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,287
820841916,103,87,60,34,11,6,2,0,0,0,0,0,0,0,1,0,0,0,0,304
820841917,203,86,45,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367
820841918,168,82,23,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,292
820841919,121,47,32,16,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,219
820841920,176,60,31,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
820841921,151,60,33,20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,268
820841922,51,32,19,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,118
820841923,101,76,38,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,233
820841924,111,73,34,44,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,277
820841925,124,95,25,23,7,3,1,0,1,0,0,0,0,0,0,0,0,0,0,279
820841926,188,115,46,29,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,381
820841927,134,68,18,23,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,246
820841928,98,43,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178
820841929,123,63,24,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
820841930,129,96,41,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,308
820842001,60,53,19,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,149
820842002,61,43,19,15,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,144
820842003,253,155,62,43,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,528
820842004,145,74,39,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,281
820842005,170,101,49,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,363
820842006,162,71,28,16,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,284
820842007,150,96,65,29,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,348
820842008,155,58,25,21,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,269
820842009,174,105,50,24,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,363
820842010,140,78,27,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,263
820842011,123,97,44,26,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,294
820842012,130,102,42,29,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309
820842013,164,102,44,38,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,359
820842014,148,91,45,26,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,320
820842015,89,57,19,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,184
820842016,70,54,25,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
820842017,46,48,22,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
820842018,141,77,21,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280
820842019,122,65,28,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,234
820842101,108,93,36,42,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289
820842102,100,40,8,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
820842103,198,106,49,24,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,388
820842104,220,135,73,49,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,490
820842105,121,74,33,26,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265
820842106,18,19,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
820842107,65,46,30,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,162
820842108,210,134,46,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431
820842109,177,79,37,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332
820842110,120,85,55,18,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,288
820842111,108,78,37,19,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,250
820842112,79,63,22,15,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,186
820842113,43,31,20,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
820842114,228,130,61,50,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,485
820842115,103,65,26,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820842116,58,41,21,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138
820842117,135,44,21,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
820842118,72,57,21,16,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,172
820842119,112,73,35,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,245
820842120,121,49,11,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188
820842121,126,59,25,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
820842201,124,96,44,24,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,300
820842202,167,73,27,19,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,294
820842203,112,78,28,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
820842204,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
820842205,162,117,48,44,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,382
820842206,155,121,62,42,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,395
820842207,102,57,22,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
820842208,179,104,43,34,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,367
820842209,210,77,38,19,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,356
820842210,221,113,58,32,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,428
820842211,73,71,32,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
820842212,239,142,38,39,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,471
820842213,140,81,18,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259
820842214,127,54,30,15,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,233
820842215,76,74,26,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820842216,81,39,21,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
820842301,143,109,52,38,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,350
820842302,132,82,49,25,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,299
820842303,169,105,46,35,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,366
820842304,148,83,33,22,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,297
820842305,138,96,58,41,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,345
820842306,120,80,29,20,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,259
820842307,242,150,49,29,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,476
820842308,215,125,53,29,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,427
820842309,125,61,19,19,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,229
820842310,146,87,31,18,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,287
820842311,121,102,27,20,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,276
820842312,254,136,49,33,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,482
820842313,207,128,48,33,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,422
820842314,236,135,56,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455
820842315,148,103,42,23,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,323
820842316,123,100,47,46,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,331
820842317,79,49,40,35,16,6,0,0,1,0,0,0,0,0,0,0,0,0,0,226
820842318,117,90,43,30,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,291
820842319,126,85,35,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
820842320,108,86,39,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273
820842321,98,73,44,27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,248
820842322,155,88,41,34,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,326
820842323,137,85,55,36,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,322
820842324,111,69,27,24,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,240
820842325,138,61,22,20,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0,250
820842326,72,51,28,18,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,183
820842401,115,90,45,23,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,280
820842402,192,112,43,36,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,392
820842403,95,71,31,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
820842404,87,60,29,16,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201
