CodigoRadioCensal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Total
820842405,224,95,31,22,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,380
820842406,197,108,41,20,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,372
820842407,140,60,27,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,246
820842408,105,94,42,25,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,274
820842409,339,152,49,32,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,579
820842410,85,54,33,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
820842411,119,72,36,15,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,247
820842412,167,114,51,32,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,378
820842413,101,51,29,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195
820842414,97,75,31,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,225
820842415,169,85,44,24,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,335
820842416,155,111,44,37,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,360
820842417,77,58,34,40,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,221
820842418,164,90,38,14,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,311
820842419,116,87,30,18,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,256
820842420,165,72,22,19,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,284
820842421,63,52,17,19,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,154
820842422,68,28,12,10,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,124
820842423,110,61,40,32,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,258
820842501,104,102,46,23,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,285
820842502,104,67,48,24,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,257
820842503,97,63,22,14,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,203
820842504,60,30,20,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,125
820842505,121,79,31,35,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,274
820842506,154,87,44,40,8,1,0,2,0,0,0,0,0,0,0,0,0,0,0,336
820842507,146,92,32,21,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,298
820842508,154,95,56,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,341
820842509,127,90,70,41,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,350
820842510,64,55,20,15,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,163
820842511,121,69,37,24,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,262
820842512,265,148,60,19,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,503
820842513,122,95,46,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302
820842514,56,30,12,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,105
820842515,141,55,35,17,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,254
820842516,42,28,5,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,89
820842601,167,115,41,23,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,357
820842602,164,105,49,18,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,344
820842603,173,116,60,35,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,402
820842604,98,33,16,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
820842605,150,79,45,18,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,298
820842606,176,103,58,24,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,377
820842607,152,43,18,12,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,229
820842608,168,114,56,31,10,2,1,0,1,0,0,0,0,0,0,0,0,0,0,383
820842609,108,57,18,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,202
820842610,235,130,39,23,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,437
820842611,197,91,31,20,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,347
820842612,123,70,26,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
820842613,174,77,30,16,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,302
820842614,150,86,42,17,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,300
820842615,162,73,28,16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,283
820842616,107,53,26,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
820842617,141,81,49,29,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,318
820842618,183,90,49,22,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,347
820842619,106,66,21,17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820842620,150,82,35,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302
820842621,168,79,40,21,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,315
820842622,202,136,75,32,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,455
820842623,123,84,50,26,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,288
820842624,166,76,42,13,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,306
820842625,85,62,27,15,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,192
820842626,114,77,39,29,20,7,3,0,1,0,0,0,0,0,0,0,0,0,0,290
820842627,73,43,28,12,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,162
820842628,62,42,22,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,139
820842629,120,85,49,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285
820842630,95,67,16,11,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,197
820842701,139,78,36,30,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,296
820842702,151,92,37,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
820842703,78,49,28,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
820842704,115,59,30,27,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,242
820842705,94,64,24,16,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,205
820842706,87,43,27,18,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,183
820842707,162,106,36,46,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,361
820842708,158,111,33,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322
820842709,69,33,16,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134
820842710,76,55,21,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,180
820842711,113,51,15,10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,193
820842712,132,71,24,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,242
820842713,112,73,31,35,5,9,3,1,0,0,0,0,0,0,0,0,0,0,0,269
820842714,83,48,28,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,178
820842715,98,73,34,22,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,234
820842716,65,48,22,23,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,169
820842717,70,40,13,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,140
820842718,86,49,21,27,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188
820842719,106,63,23,24,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,224
820842720,127,67,31,25,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,257
820842721,146,73,40,25,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,298
820842722,148,66,27,17,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,264
820842723,141,59,26,23,9,2,2,1,0,0,0,0,0,0,0,0,0,0,0,263
820842724,96,50,35,20,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,208
820842725,53,34,20,11,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,123
820842726,71,49,13,17,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,154
820842727,82,56,25,12,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,180
820842728,56,31,18,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
820842729,96,70,21,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,208
820842730,58,52,13,9,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,142
820842731,58,40,18,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137
820842801,73,64,32,17,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,196
820842802,66,36,16,17,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,143
820842803,204,103,31,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375
820842804,160,95,45,25,10,5,2,1,1,1,0,0,0,0,0,0,0,0,0,345
820842805,54,42,17,11,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,132
820842806,18,8,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
820842807,220,128,48,29,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,435
820842808,74,38,16,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142
820842809,184,111,31,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,342
820842810,150,66,30,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,255
820842811,175,90,43,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,334
820842812,142,77,33,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269
820842813,151,90,35,17,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,299
820842814,150,76,24,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
820842815,169,64,29,18,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,285
820842816,91,34,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
820842817,137,57,37,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259
820842818,121,71,24,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,243
820842819,82,46,28,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
820842820,159,87,54,36,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,344
820842821,137,70,28,23,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,267
820842822,130,92,27,19,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,272
820842823,127,50,25,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
820842824,75,54,24,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
820842825,210,80,51,13,7,1,2,0,0,1,0,0,1,0,0,0,0,0,0,366
820842826,154,87,36,22,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,305
820842827,103,54,15,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183
820842828,151,61,42,18,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,276
820842829,176,78,22,19,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,298
820842830,86,64,22,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
820842831,120,53,24,23,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,225
820842832,109,43,20,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183
820842833,126,89,23,23,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,270
820842834,125,65,19,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,225
820842901,201,88,23,18,5,2,0,1,1,0,0,0,0,1,0,0,0,0,0,340
820842902,127,70,28,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
820842903,95,74,29,23,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,226
820842904,103,38,15,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
820842905,98,59,22,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
820842906,170,64,36,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,290
820842907,100,48,10,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
820842908,75,39,26,18,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,168
820842909,88,42,14,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,152
820842910,127,56,25,10,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,225
820842911,81,39,21,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
820842912,94,51,22,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,185
820842913,192,96,51,38,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,390
820842914,171,107,46,30,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,370
820842915,162,82,31,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301
820842916,122,61,19,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
820842917,179,93,39,21,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,343
820842918,113,80,27,31,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,262
820842919,117,93,30,35,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,287
820842920,123,72,26,20,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,252
820842921,104,43,33,19,10,0,2,1,0,0,0,0,0,0,0,0,0,0,0,212
820842922,121,68,27,22,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,243
820842923,162,81,40,27,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,319
820842924,92,69,48,34,14,4,4,0,0,0,0,0,0,0,0,0,0,0,0,265
820842925,121,79,25,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,244
820842926,91,63,26,23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,207
820842927,204,78,18,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314
820842928,116,70,52,41,7,6,2,0,0,1,0,0,0,0,0,0,0,0,0,295
820842929,103,49,22,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
820842930,92,61,19,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
820842931,144,95,40,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313
820842932,90,52,18,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,171
820842933,74,55,22,11,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,169
820842934,92,42,13,8,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,161
820842935,136,51,11,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820842936,132,64,23,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,233
820842937,88,42,21,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,163
820842938,158,81,28,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,284
820842939,167,59,30,16,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,279
820842940,150,71,27,28,9,4,1,2,0,0,0,0,0,0,0,0,0,0,0,292
820842941,128,52,21,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,218
820842942,89,42,22,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,170
820842943,89,46,16,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
820842944,71,54,31,16,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,177
820842945,77,38,30,30,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,185
820842946,103,54,27,19,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,209
820843001,60,80,62,40,30,6,2,0,0,0,0,0,0,0,0,0,0,0,0,280
820843002,46,56,53,53,24,6,2,0,0,1,0,0,0,0,0,0,0,0,0,241
820843003,46,58,66,65,32,7,0,1,1,0,0,0,0,0,0,0,0,0,0,276
820843004,40,62,42,35,33,5,4,0,0,0,0,0,0,0,0,0,0,0,0,221
820843005,51,66,33,45,29,4,1,2,0,0,0,0,0,0,0,0,0,0,0,231
820843006,55,59,58,57,46,11,5,1,1,0,0,0,0,0,0,0,0,0,0,293
820843007,60,57,47,70,31,6,8,4,1,0,1,0,0,0,0,0,0,0,0,285
820843008,63,89,70,55,29,8,2,2,2,0,0,0,0,0,1,0,0,0,0,321
820843009,50,59,36,42,35,6,0,1,0,1,0,0,0,0,0,0,0,0,0,230
820843010,71,92,68,50,25,9,4,2,1,0,0,0,0,0,0,0,0,0,0,322
820843011,59,64,49,33,27,4,2,2,0,0,0,0,0,0,0,0,0,0,0,240
820843012,72,75,71,57,34,8,3,2,1,2,0,0,0,0,0,0,0,0,0,325
820843013,59,67,54,55,25,8,2,2,0,0,0,0,0,0,0,0,0,0,0,272
820843014,35,61,41,37,18,4,6,2,1,0,0,0,0,0,0,0,0,0,0,205
820843015,41,78,66,52,41,7,2,1,1,1,1,0,0,0,0,0,0,0,0,291
820843016,39,60,47,35,24,8,2,0,1,0,0,0,0,0,0,0,0,0,0,216
820843017,29,29,36,33,22,7,7,1,0,0,0,0,0,1,2,0,0,0,0,167
820843018,67,77,76,84,58,15,9,5,2,1,0,0,0,0,1,0,0,0,0,395
820843019,46,35,47,36,13,6,2,1,1,0,0,0,0,0,0,0,0,0,0,187
820843020,65,61,53,65,44,15,6,2,1,0,1,1,0,0,0,0,0,0,0,314
820843101,53,42,42,36,10,7,2,1,0,0,0,0,0,0,0,0,0,0,0,193
820843102,85,94,44,60,18,7,0,0,1,0,0,0,0,0,0,0,0,0,0,309
820843103,80,79,44,50,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,272
820843104,79,91,66,54,17,10,2,3,0,0,0,0,0,0,0,0,0,0,0,322
820843105,34,44,30,35,15,6,1,1,1,0,0,0,0,0,0,0,0,0,0,167
820843106,76,95,57,49,15,5,1,0,0,1,0,1,0,0,0,0,0,0,0,300
820843107,56,66,25,28,9,4,1,0,1,0,0,0,0,0,0,0,0,0,0,190
820843108,75,88,65,55,27,12,1,4,0,0,0,0,0,0,0,0,0,0,0,327
820843109,65,53,39,41,14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,216
820843110,70,84,60,66,24,5,1,1,0,2,0,0,0,0,0,0,0,0,0,313
820843111,87,73,62,61,15,6,2,0,0,0,0,0,0,0,0,0,0,0,0,306
820843112,101,85,65,46,32,13,7,0,3,0,0,0,0,0,0,0,0,0,0,352
820843113,86,88,62,64,30,9,2,2,1,0,0,0,0,0,0,0,0,0,0,344
820843114,76,84,43,46,21,5,1,2,0,0,0,0,0,0,0,0,0,0,0,278
820843115,90,63,41,41,12,3,6,0,0,0,0,0,0,0,0,0,0,0,0,256
820843116,96,105,80,66,41,12,2,6,0,0,0,0,0,0,0,0,0,0,0,408
820843117,95,81,68,49,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,311
820843118,91,78,61,37,14,6,3,1,0,1,0,0,0,0,0,0,0,0,0,292
820843119,104,114,66,34,12,6,1,1,1,0,0,0,0,0,0,0,0,0,0,339
820843120,64,71,45,42,18,5,0,1,0,0,0,0,0,0,0,0,0,0,0,246
820843121,77,85,58,48,23,7,3,4,1,0,0,0,0,0,0,0,0,0,0,306
820843122,52,62,40,39,12,5,1,1,0,0,0,0,0,0,0,0,0,0,0,212
820843201,40,53,40,25,14,7,0,1,1,0,0,0,0,0,0,0,0,0,0,181
820843202,82,82,83,61,33,7,2,2,0,0,0,0,0,0,0,0,0,0,0,352
820843203,93,105,81,50,23,11,1,1,0,0,1,0,0,0,0,0,0,0,0,366
820843204,78,97,75,58,32,4,3,2,1,0,0,0,0,0,0,0,0,0,0,350
820843205,81,78,83,58,25,8,4,0,1,0,0,0,0,0,0,0,0,0,0,338
820843206,39,45,33,42,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,176
820843207,70,85,55,81,55,15,9,1,4,2,0,0,0,0,0,0,0,0,0,377
820843208,43,44,43,35,28,5,3,0,0,0,0,0,0,0,0,0,0,0,0,201
820843209,57,69,69,58,31,7,0,1,0,0,0,0,0,0,0,0,0,0,0,292
820843210,73,54,80,82,55,18,10,3,0,0,0,0,0,0,0,0,0,0,0,375
820843211,68,96,75,47,26,8,5,3,1,0,0,0,0,0,0,0,0,0,0,329
820843212,26,38,59,34,26,10,5,1,1,1,0,0,0,0,1,0,0,0,0,202
820843213,44,60,41,45,22,3,2,2,0,0,0,0,0,0,0,0,0,0,0,219
820843214,71,62,50,47,42,11,2,2,1,1,0,0,0,0,0,0,0,0,0,289
820843215,94,88,47,60,49,10,6,1,1,0,2,0,0,0,0,0,0,0,0,358
820843216,71,67,45,46,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,252
820843217,30,35,46,51,27,6,4,4,2,1,0,0,0,0,0,0,0,0,0,206
820843218,56,46,49,34,22,7,0,1,0,0,1,0,1,0,0,0,0,0,0,217
820843219,35,44,51,35,33,11,4,3,0,1,1,0,0,1,0,0,0,0,0,219
820843220,35,37,33,39,29,8,1,3,0,0,0,0,0,0,0,0,0,0,0,185
820843221,28,40,34,60,20,10,2,1,1,0,0,0,0,0,0,0,0,0,0,196
820843222,32,29,54,47,30,8,4,1,0,0,0,0,0,0,0,0,0,0,0,205
820843223,48,44,49,52,26,5,2,1,0,1,0,0,0,0,0,0,0,0,0,228
820843301,37,39,47,50,29,4,2,3,1,0,0,0,0,0,0,0,0,0,0,212
820843302,80,69,79,66,32,12,5,3,0,1,0,0,0,0,0,0,0,0,0,347
820843303,47,49,64,46,33,4,2,2,2,0,0,0,0,0,0,0,0,0,0,249
820843304,63,78,62,67,36,5,5,1,0,0,0,0,0,0,0,0,0,0,0,317
820843305,59,82,47,47,24,4,5,2,0,0,0,0,0,0,0,0,0,0,0,270
820843306,80,101,74,68,46,8,5,4,0,1,0,0,0,0,0,0,0,0,0,387
820843307,81,82,74,57,39,8,2,3,0,1,0,0,0,0,0,0,0,0,0,347
820843308,57,81,47,41,22,9,3,1,0,0,0,0,0,0,0,0,0,0,0,261
820843309,32,36,37,44,23,8,1,1,0,0,0,0,0,0,0,0,0,0,0,182
820843310,74,42,37,38,16,6,1,0,1,0,0,0,0,0,0,0,0,0,0,215
820843311,69,74,92,89,60,19,10,1,1,0,1,0,0,0,1,0,0,0,0,417
820843312,50,51,37,41,7,7,4,2,0,0,0,0,0,0,0,0,0,0,0,199
820843313,74,77,48,57,22,4,1,2,1,1,0,0,0,0,0,0,0,0,0,287
820843314,118,77,79,69,38,8,10,3,1,2,0,0,0,0,0,0,0,0,0,405
820843315,33,35,25,19,18,6,3,2,1,0,0,0,0,0,0,0,0,0,0,142
820843316,50,53,47,34,17,9,0,2,3,1,0,0,0,0,0,0,0,0,0,216
