CodigoRadioCensal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Total
820843317,25,26,52,43,42,5,3,2,0,0,0,0,0,1,0,0,0,0,0,199
820843318,50,60,42,41,23,13,4,1,0,1,0,0,0,0,0,0,0,0,0,235
820843319,73,67,68,72,32,6,6,1,1,0,0,0,0,0,0,0,0,0,0,326
820843320,54,64,43,43,52,13,4,3,3,1,1,0,0,0,0,0,0,0,0,281
820843321,37,56,39,37,40,7,5,4,3,0,0,0,0,0,0,0,0,0,0,228
820843322,39,47,37,38,28,4,6,1,1,0,0,0,0,1,0,0,0,0,0,202
820843323,35,64,50,53,42,6,2,0,0,0,0,0,0,0,0,0,0,0,0,252
820843324,39,39,40,51,26,4,0,1,0,0,0,0,0,0,0,0,0,0,0,200
820843325,32,49,42,38,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,187
820843326,42,54,43,32,22,7,1,2,0,0,0,0,0,0,0,0,0,0,0,203
820843327,40,33,45,37,32,6,3,0,0,0,0,0,0,0,0,0,0,0,0,196
820843328,49,34,37,52,29,9,2,1,0,1,0,0,0,0,0,0,0,0,0,214
820843329,82,30,25,35,18,6,4,2,0,1,0,0,0,0,0,0,0,0,0,203
820843330,63,53,47,41,41,9,8,3,0,1,0,0,0,0,0,0,0,0,0,266
820843331,20,35,34,32,23,5,4,2,1,0,1,1,0,0,0,0,0,0,0,158
820843332,50,47,56,36,51,8,4,2,2,2,0,0,0,0,0,0,0,0,0,258
820843333,63,74,76,62,32,10,5,6,0,0,1,0,0,0,0,0,0,0,0,329
820843334,31,54,57,65,39,11,6,3,1,2,0,0,1,0,0,0,0,0,0,270
820843335,59,60,75,57,46,7,4,1,2,0,0,0,0,0,0,0,0,0,0,311
820843336,65,35,34,55,28,4,4,2,0,0,0,1,0,1,0,0,0,0,0,229
820843337,68,41,35,43,21,7,6,2,0,0,0,0,0,0,0,0,0,0,0,223
820843401,63,31,59,45,22,4,6,1,0,0,0,0,0,0,0,0,0,0,0,231
820843402,41,51,42,56,38,9,2,2,1,1,0,1,0,0,0,0,0,0,0,244
820843403,33,65,44,31,26,3,1,1,0,0,0,0,0,0,0,0,0,0,0,204
820843404,38,53,47,46,34,8,3,2,1,0,0,0,0,0,0,0,0,0,0,232
820843405,64,86,36,44,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,245
820843406,69,57,40,33,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,215
820843407,127,102,47,30,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,319
820843408,72,60,39,38,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216
820843409,89,49,49,36,10,4,0,1,1,0,0,0,0,0,0,0,0,0,0,239
820843410,82,43,37,25,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,199
820843411,63,65,42,38,16,7,0,3,1,0,0,0,0,0,0,0,0,0,0,235
820843412,112,85,45,35,17,1,1,0,1,1,0,0,0,0,0,0,0,0,0,298
820843413,44,56,41,37,17,8,1,1,0,1,0,0,0,0,0,0,0,0,0,206
820843414,83,95,62,52,30,18,5,0,1,2,0,0,0,0,0,0,0,0,0,348
820843415,79,71,70,53,35,16,7,1,3,0,0,0,0,0,0,0,0,0,0,335
820843416,30,60,67,86,78,25,12,5,5,1,0,1,0,0,0,0,0,0,0,370
820843417,31,49,55,48,40,20,7,7,0,0,0,0,0,0,0,0,0,0,0,257
820843418,67,55,35,33,13,4,3,2,1,0,0,0,0,0,0,1,0,0,0,214
820843419,42,58,45,53,43,3,6,1,3,1,0,0,0,0,0,0,0,0,0,255
820843420,42,44,31,39,31,8,2,2,2,0,0,0,1,0,0,0,0,0,0,202
820843421,43,51,73,73,74,9,3,4,5,2,0,1,0,0,0,0,0,0,0,338
820843422,48,50,33,29,10,5,3,3,0,0,0,0,0,0,0,0,0,0,0,181
820843423,49,61,31,28,15,4,1,2,0,0,0,0,0,0,0,0,0,0,0,191
820843424,46,50,41,43,15,9,1,1,0,0,0,0,0,1,0,0,0,0,0,207
820843425,62,65,25,16,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,179
820843426,88,70,46,26,23,3,5,3,0,1,0,0,0,0,0,0,0,0,0,265
820843427,45,59,27,39,14,7,2,0,1,0,0,0,0,0,0,0,0,0,0,194
820843501,86,92,53,48,51,8,4,4,1,1,1,0,0,0,0,1,0,0,0,350
820843502,51,50,35,31,16,3,2,0,0,0,0,0,0,0,0,0,0,0,0,188
820843503,81,83,52,52,19,7,4,0,0,1,0,0,0,0,0,0,0,0,0,299
820843504,83,109,66,65,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,358
820843505,90,69,63,33,18,6,0,1,0,0,0,0,0,0,0,0,0,0,0,280
820843506,97,85,65,55,19,6,5,1,0,0,0,0,0,0,0,0,0,0,0,333
820843507,49,55,45,38,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,204
820843508,54,74,40,42,33,4,5,1,1,0,0,0,0,0,0,0,0,0,0,254
820843509,55,56,43,45,19,2,3,0,1,0,0,0,0,0,0,0,0,0,0,224
820843510,37,43,59,54,51,10,4,2,1,1,0,0,0,0,0,0,0,0,0,262
820843511,60,64,51,47,41,8,4,2,0,0,0,0,0,0,0,0,0,0,0,277
820843512,52,56,57,58,46,7,2,1,1,2,0,1,0,0,0,0,0,0,0,283
820843513,81,74,49,54,30,10,5,3,1,0,0,0,0,0,0,0,0,0,0,307
820843514,33,50,52,49,31,4,2,0,1,0,0,0,0,0,1,0,0,0,0,223
820843515,35,64,42,42,29,4,3,5,0,1,1,0,0,0,0,0,0,0,0,226
820843516,26,40,48,51,41,5,2,3,2,0,0,0,0,0,0,0,0,0,0,218
820843517,36,68,67,63,59,14,1,0,1,1,0,0,0,0,0,0,0,0,0,310
820843518,63,49,49,41,21,4,3,1,0,0,0,0,0,0,0,0,0,0,0,231
820843519,52,43,38,50,32,3,3,1,0,0,1,0,1,0,0,0,0,0,0,224
820843520,73,67,61,70,51,8,3,3,0,1,0,0,0,0,0,0,0,0,0,337
820843521,31,41,56,26,24,2,1,0,3,0,0,0,0,0,0,0,0,0,0,184
820843522,71,67,48,46,20,16,3,3,2,0,0,0,0,0,0,0,0,0,0,276
820843523,49,26,30,29,18,3,1,0,1,1,0,0,0,0,0,0,0,0,0,158
820843524,34,53,55,64,71,10,4,1,0,0,0,0,0,0,0,0,0,0,0,292
820843601,94,89,42,37,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,275
820843602,89,95,53,45,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,297
820843603,47,71,49,38,19,3,2,1,1,0,0,0,0,0,0,0,0,0,0,231
820843604,107,103,54,51,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,330
820843605,50,53,27,32,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,173
820843606,88,65,28,27,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,217
820843607,55,57,33,22,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,176
820843608,49,56,32,28,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,172
820843609,98,108,60,46,21,2,2,0,1,0,0,0,0,0,0,0,0,0,0,338
820843610,60,69,34,21,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,197
820843611,42,54,22,27,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,159
820843612,207,211,117,108,39,15,1,1,0,0,0,0,0,0,0,0,0,0,0,699
820843613,53,48,45,28,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,190
820843614,88,58,59,26,15,6,4,0,0,0,0,0,0,0,0,0,0,0,0,256
820843615,50,76,66,43,20,5,1,3,0,0,0,0,0,0,0,0,0,0,0,264
820843616,96,104,71,51,46,13,4,1,2,0,1,0,0,0,0,0,0,0,0,389
820843617,47,51,43,28,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,183
820843618,58,58,47,38,22,2,1,0,1,0,0,0,0,0,0,0,0,0,0,227
820843619,133,72,38,34,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
820843620,58,46,39,28,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,180
820843621,77,55,39,31,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,210
820843622,59,46,41,25,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,177
820843623,69,56,22,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,191
820843624,52,39,38,29,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,170
820843701,83,49,21,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
820843702,151,82,28,46,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,324
820843703,182,102,42,29,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,367
820843704,97,52,21,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,188
820843705,110,50,38,14,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,222
820843706,129,78,28,26,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,267
820843707,180,76,44,18,7,3,1,2,0,0,0,1,0,0,0,0,0,0,0,332
820843708,92,65,28,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
820843709,206,85,32,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,352
820843710,125,71,31,23,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,258
820843711,165,96,38,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332
820843712,79,52,29,30,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201
820843713,68,55,28,13,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,180
820843714,68,55,32,26,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,195
820843715,196,103,41,17,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,371
820843716,98,70,19,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,204
820843717,103,57,16,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,194
820843718,101,77,19,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
820843719,116,95,40,56,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
820843720,126,69,31,18,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,249
820843721,128,62,22,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,222
820843722,111,88,36,18,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,261
820843723,86,43,20,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,161
820843724,98,65,24,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,204
820843725,79,62,18,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,169
820843726,82,41,13,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
820843727,61,61,20,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168
820843728,88,58,37,26,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,217
820843729,82,58,20,20,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,194
820843730,96,33,20,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,162
820843801,75,50,18,15,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,163
820843802,107,70,30,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
820843803,43,65,31,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,161
820843804,104,70,41,16,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,237
820843805,135,81,45,30,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,295
820843806,91,63,30,27,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219
820843807,110,68,57,33,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,286
820843808,69,72,45,16,6,5,2,1,1,0,0,0,0,0,0,0,0,0,0,217
820843809,67,52,21,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165
820843810,120,113,65,49,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,368
820843811,136,97,59,42,37,5,3,1,2,0,0,0,0,0,0,0,0,0,0,382
820843812,96,79,44,36,21,8,3,0,0,1,0,0,0,0,0,0,0,0,0,288
820843813,73,67,60,43,23,6,6,0,0,0,0,0,0,0,0,0,0,0,0,278
820843814,135,92,66,45,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,354
820843815,70,73,44,23,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,224
820843816,150,71,28,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,267
820843817,129,71,31,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
820843818,128,85,40,17,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,278
820843819,87,73,36,19,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,224
820843820,67,55,32,34,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,195
820843821,74,79,32,27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,218
820843822,90,52,24,13,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,182
820843823,67,48,23,16,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,168
820843824,44,35,26,21,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,133
820843901,116,80,39,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267
820843902,124,100,32,33,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,297
820843903,147,110,39,33,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341
820843904,136,94,57,29,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,334
820843905,173,80,40,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322
820843906,120,70,19,18,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,236
820843907,110,63,24,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
820843908,121,58,24,15,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,222
820843909,119,77,33,19,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,254
820843910,104,71,40,27,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,255
820843911,94,77,38,34,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,256
820843912,75,49,44,18,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,196
820843913,59,54,27,26,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,181
820843914,121,104,47,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,299
820843915,130,86,37,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,289
820843916,111,66,32,19,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,241
820843917,107,78,53,38,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,284
820843918,150,133,51,44,15,3,3,0,0,0,1,0,0,0,0,0,0,0,0,400
820843919,114,67,42,34,8,2,3,0,1,0,0,0,0,0,0,0,0,0,0,271
820843920,93,72,37,38,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,249
820843921,63,40,20,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
820843922,118,73,53,26,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,283
820843923,113,83,52,28,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,286
820843924,149,69,35,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,270
820843925,64,48,28,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
820843926,112,78,33,24,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,253
820843927,86,73,27,18,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,209
820843928,99,38,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
820844001,80,48,24,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,170
820844002,80,49,23,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166
820844003,225,133,53,39,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,462
820844004,56,62,36,27,30,6,4,0,0,0,0,0,0,0,0,0,0,0,0,221
820844005,76,85,79,63,80,21,7,6,0,0,0,0,0,1,0,0,0,0,0,418
820844006,108,35,20,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
820844007,154,68,29,24,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,281
820844008,93,62,33,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,213
820844009,118,47,13,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,192
820844010,72,46,28,19,9,3,2,2,0,0,0,0,0,0,0,0,0,0,0,181
820844011,103,72,29,35,20,5,2,0,0,0,0,0,0,0,0,0,0,0,0,266
820844012,104,68,39,8,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,230
820844013,133,91,39,30,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,307
820844014,120,72,34,25,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,256
820844015,183,83,25,23,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319
820844016,42,41,30,23,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,151
820844017,147,73,21,20,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,274
820844018,80,38,29,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163
820844019,102,88,35,39,15,6,1,2,0,1,0,0,0,0,0,0,0,0,0,289
820844020,137,82,38,22,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,287
820844021,64,41,32,37,18,3,1,0,0,1,0,0,0,0,0,0,0,0,0,197
820844022,71,63,48,29,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,223
820844101,98,97,49,40,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,303
820844102,80,88,52,62,24,4,1,0,0,0,0,0,0,0,0,0,0,0,0,311
820844103,104,81,69,53,28,11,3,4,0,1,0,0,0,0,0,0,0,0,0,354
820844104,77,79,53,56,30,10,3,2,3,0,0,0,0,0,0,0,0,0,0,313
820844105,57,35,32,26,7,3,1,0,0,2,0,0,0,0,0,0,0,0,0,163
820844106,67,60,34,21,8,1,1,2,0,0,0,0,0,0,0,0,0,0,0,194
820844107,40,42,38,31,28,4,3,2,0,0,1,0,0,0,0,0,0,0,0,189
820844108,46,55,61,47,37,12,7,3,1,1,0,1,0,0,0,0,0,0,0,271
820844109,75,67,56,37,21,10,3,0,0,1,0,0,0,0,0,0,0,0,0,270
820844110,79,85,53,47,40,8,7,2,1,0,0,0,0,0,0,0,0,0,0,322
820844111,56,45,49,38,31,10,4,1,0,0,0,0,0,0,0,0,0,0,0,234
820844112,74,88,82,62,47,16,7,1,0,0,0,0,0,1,0,0,0,0,0,378
820844113,48,56,36,25,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,177
820844114,48,68,44,31,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,207
820844115,41,34,36,43,45,9,6,3,1,1,1,0,1,0,0,0,0,0,0,221
820844201,68,54,30,21,20,3,3,1,1,0,0,0,0,0,0,0,0,0,0,201
820844202,49,56,58,48,47,8,5,2,1,0,0,0,0,0,0,0,0,0,0,274
820844203,21,28,31,39,32,6,4,0,2,0,0,1,0,0,0,0,0,0,0,164
820844204,42,53,56,42,52,10,6,0,2,1,0,0,0,0,0,0,0,0,0,264
820844205,41,61,37,37,11,3,3,0,0,0,0,0,0,0,0,0,0,0,0,193
820844206,60,54,42,32,28,6,0,0,0,0,1,0,0,0,0,0,0,0,0,223
820844207,47,65,57,57,47,13,4,5,2,0,1,0,0,0,0,0,0,0,0,298
820844208,65,80,82,75,61,10,8,2,2,0,0,0,0,0,0,0,0,0,0,385
820844209,69,72,41,40,33,7,4,1,1,2,0,0,0,0,0,0,0,0,0,270
820844210,56,66,36,28,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,203
820844211,58,87,67,87,54,10,9,4,3,1,0,0,0,0,0,0,0,0,0,380
820844212,64,76,61,58,56,11,2,5,0,0,0,0,1,0,0,0,0,0,0,334
820844213,55,84,86,85,61,27,6,3,5,0,0,1,0,0,0,0,0,0,0,413
820844214,38,48,50,47,35,9,5,1,2,2,0,0,0,0,0,0,0,0,0,237
820844215,49,55,57,52,35,11,8,5,1,1,1,0,0,0,0,1,0,0,0,276
820844216,43,57,53,62,43,8,6,3,0,0,1,0,0,0,0,0,0,0,0,276
820844301,89,85,58,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
820844302,72,81,41,31,15,2,2,1,0,1,0,0,0,0,0,0,0,0,0,246
820844303,120,100,51,45,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,333
820844304,108,86,55,64,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,338
820844305,85,79,42,32,18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,260
820844306,61,58,40,25,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,197
820844307,100,105,51,49,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,326
820844308,71,31,32,29,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,175
820844309,64,82,66,42,21,6,2,0,0,1,0,0,0,0,0,0,0,0,0,284
820844310,89,78,55,43,20,3,0,1,1,0,0,0,0,0,0,0,0,0,0,290
820844311,93,100,54,51,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,318
820844312,117,102,93,75,28,5,1,0,0,0,0,0,0,0,0,0,0,0,0,421
820844313,73,90,84,58,21,14,2,4,0,0,0,0,0,0,0,0,0,0,0,346
820844314,53,55,31,49,13,4,2,0,0,1,0,0,0,0,0,0,0,0,0,208
820844315,58,50,42,40,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,203
820844401,58,65,50,53,19,7,3,1,0,0,0,0,0,0,0,0,0,0,0,256
820844402,56,69,32,25,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,197
820844403,42,52,37,35,21,4,5,0,0,0,0,0,0,0,0,0,0,0,0,196
820844404,32,51,72,71,70,18,13,5,1,1,1,0,0,0,0,0,0,0,0,335
820844405,71,60,51,45,15,11,3,1,0,1,0,0,0,1,0,0,0,0,0,259
820844406,116,97,62,27,21,3,2,3,0,0,0,0,0,0,0,0,0,0,0,331
820844407,102,99,63,48,29,8,2,1,0,1,0,0,1,0,0,0,0,0,0,354
820844408,54,59,61,51,34,14,5,2,0,0,0,0,0,0,0,0,0,0,0,280
820844409,71,73,74,65,30,14,4,1,2,0,0,0,0,0,0,0,0,0,0,334
820844410,100,72,58,41,14,5,0,1,0,0,0,0,0,0,0,0,0,0,0,291
820844411,92,87,47,32,11,5,2,1,0,0,0,0,0,0,0,0,0,0,0,277
