CodigoRadioCensal,Total_Poblacion
820840301,805
820840302,920
820840303,736
820840304,1316
820840305,653
820840306,1095
820840307,708
820840308,604
820840309,721
820840310,809
820840311,1142
820840312,1078
820840313,722
820840314,1121
820840315,692
820840316,745
820840317,804
820840318,711
820840319,1111
820840320,742
820840321,579
820840322,634
820840323,672
820840324,864
820840325,297
820840326,980
820840327,762
820840328,749
820840329,871
820840330,692
820840331,679
820840332,312
820840333,739
820840334,963
820840335,814
820840336,1079
820840337,1166
820840338,620
820840339,747
820840401,587
820840402,737
820840403,901
820840404,626
820840405,500
820840406,956
820840407,558
820840408,801
820840409,552
820840410,673
820840411,776
820840412,818
820840413,571
820840414,703
820840415,526
820840416,309
820840417,247
820840418,408
820840419,178
820840420,897
820840421,613
820840422,720
820840423,544
820840424,592
820840425,700
820840426,526
820840427,1095
820840428,870
820840429,1241
820840430,480
820840501,617
820840502,940
820840503,706
820840504,424
820840505,910
820840506,544
820840507,821
820840508,428
820840509,793
820840510,656
820840511,789
820840512,414
820840513,609
820840514,527
820840515,515
820840516,808
820840517,859
820840518,496
820840519,446
820840520,570
820840521,425
820840522,457
820840523,484
820840524,503
820840601,720
820840602,877
820840603,865
820840604,843
820840605,598
820840606,1064
820840607,667
820840608,733
820840609,600
820840610,1100
820840611,1044
820840612,496
820840613,503
820840614,618
820840615,833
820840616,842
820840617,1018
820840618,961
820840619,816
820840620,826
820840621,633
820840622,861
820840623,1195
820840624,621
820840625,611
820840626,508
820840627,545
820840628,630
820840629,830
820840630,960
820840701,861
820840702,995
820840703,712
820840704,870
820840705,552
820840706,783
820840707,1174
820840708,876
820840709,597
820840710,537
820840711,651
820840712,818
820840713,512
820840714,713
820840715,875
820840716,630
820840717,726
820840718,638
820840719,703
820840720,504
820840721,838
820840722,328
820840723,839
820840724,921
820840725,722
820840726,664
820840727,624
820840728,801
820840729,644
820840730,1429
820840731,796
820840732,450
820840733,459
820840734,934
820840801,379
820840802,447
820840803,488
820840804,358
820840805,508
820840806,818
820840807,773
820840808,1011
820840809,354
820840810,773
820840811,1376
820840812,490
820840813,478
820840814,515
820840815,536
820840816,400
820840817,432
820840901,810
820840902,481
820840903,673
820840904,781
820840905,444
820840906,754
820840907,688
820840908,773
820840909,492
820840910,499
820840911,509
820840912,399
820840913,418
820840914,438
820841001,689
820841002,771
820841003,708
820841004,1121
820841005,848
820841006,977
820841007,808
820841008,756
820841009,589
820841010,1163
820841011,699
820841012,648
820841013,747
820841014,687
820841015,848
820841016,365
820841017,517
820841018,544
820841019,893
820841020,1379
820841021,989
820841022,677
820841023,497
820841024,950
820841025,822
820841026,670
820841027,845
820841028,624
820841029,641
820841030,755
820841031,774
820841032,894
820841033,580
820841034,560
820841035,820
820841036,647
820841037,818
820841101,792
820841102,623
820841103,975
820841104,753
820841105,1064
820841106,1139
820841107,866
820841108,813
820841109,94
820841110,803
820841111,993
820841112,851
820841113,627
820841114,621
820841115,702
820841116,912
820841117,963
820841118,854
820841119,876
820841120,674
820841121,687
820841122,881
820841123,617
820841201,849
820841202,1615
820841203,1091
820841204,1088
820841205,934
820841206,989
820841207,737
820841208,750
820841209,1135
820841210,983
820841211,766
820841212,732
820841213,579
820841214,558
820841215,919
820841216,638
820841217,804
820841218,631
820841219,937
820841220,926
820841221,1092
820841222,765
820841223,770
820841224,826
820841225,669
820841226,867
820841227,419
820841228,978
820841301,927
820841302,544
820841303,755
820841304,817
820841305,773
820841306,1130
820841307,919
820841308,1085
820841309,437
820841310,517
820841311,494
820841312,642
820841313,688
820841314,948
820841315,665
820841316,476
820841317,449
820841318,410
820841319,299
820841320,551
820841401,789
820841402,568
820841403,395
820841404,904
820841405,687
820841406,930
820841407,810
820841408,771
820841409,606
820841410,920
820841411,494
820841412,365
820841501,1237
820841502,629
820841503,749
820841504,909
820841505,645
820841506,714
820841507,1039
820841508,1222
820841509,309
820841510,373
820841511,788
820841512,371
820841513,658
820841601,471
820841602,499
820841603,605
820841604,774
820841605,453
820841606,552
820841607,519
820841608,616
820841609,489
820841610,419
820841611,589
820841612,334
820841613,335
820841614,403
820841615,442
820841616,598
820841617,470
820841618,385
820841619,520
820841620,579
820841621,358
820841622,327
820841701,475
820841702,515
820841703,642
820841704,700
820841705,527
820841706,406
820841707,681
820841708,516
820841709,433
820841710,593
820841711,596
820841712,510
820841713,281
820841714,375
820841715,161
820841716,445
820841717,531
820841718,537
820841719,733
820841720,285
820841721,271
820841722,371
820841723,593
820841724,472
820841725,447
820841726,376
820841727,339
820841801,303
820841802,401
820841803,568
820841804,706
820841805,863
820841806,613
820841807,972
820841808,680
820841809,557
820841810,417
820841811,681
820841812,404
820841813,577
820841814,560
820841815,485
820841816,361
820841817,300
820841818,600
820841819,413
820841820,512
820841821,337
820841822,392
820841823,642
820841824,271
820841901,913
820841902,792
820841903,955
820841904,692
820841905,566
820841906,610
820841907,590
820841908,351
820841909,561
820841910,343
820841911,354
820841912,786
820841913,428
820841914,386
820841915,628
820841916,713
820841917,651
820841918,482
820841919,392
820841920,475
820841921,473
820841922,244
820841923,445
820841924,614
820841925,550
820841926,688
820841927,432
820841928,315
820841929,422
820841930,630
820842001,298
820842002,296
820842003,1002
820842004,509
820842005,705
820842006,489
820842007,694
820842008,484
820842009,684
820842010,458
820842011,576
820842012,606
820842013,713
820842014,621
820842015,340
820842016,319
820842017,287
820842018,531
820842019,416
820842101,620
820842102,268
820842103,715
820842104,971
820842105,528
820842106,101
820842107,338
820842108,790
820842109,612
820842110,583
820842111,493
820842112,369
820842113,200
820842114,952
820842115,398
820842116,282
820842117,371
820842118,348
820842119,469
820842120,283
820842121,430
820842201,609
820842202,514
820842203,489
820842204,6
820842205,774
820842206,827
820842207,343
820842208,690
820842209,615
820842210,770
820842211,447
820842212,859
820842213,437
820842214,421
820842215,468
820842216,318
820842301,710
820842302,602
820842303,717
820842304,560
820842305,730
820842306,500
820842307,836
820842308,766
820842309,407
820842310,513
820842311,518
820842312,859
820842313,770
820842314,792
820842315,612
820842316,725
820842317,562
820842318,609
820842319,504
820842320,567
820842321,515
820842322,632
820842323,667
820842324,473
820842325,465
820842326,406
820842401,559
820842402,736
820842403,410
820842404,404
820842405,638
820842406,653
820842407,422
820842408,565
820842409,954
820842410,389
820842411,460
820842412,750
820842413,348
820842414,434
820842415,635
820842416,726
820842417,516
820842418,544
820842419,478
820842420,483
820842421,313
820842422,233
820842423,556
820842501,589
820842502,552
820842503,383
820842504,245
820842505,553
820842506,682
820842507,548
820842508,667
820842509,796
820842510,345
820842511,526
820842512,875
820842513,611
820842514,184
820842515,457
820842516,178
820842601,668
820842602,640
820842603,819
820842604,249
820842605,550
820842606,735
820842607,364
820842608,766
820842609,363
820842610,758
820842611,600
820842612,428
820842613,511
820842614,543
820842615,477
820842616,343
820842617,667
820842618,617
820842619,395
820842620,567
820842621,568
820842622,879
820842623,572
820842624,542
820842625,367
820842626,673
820842627,323
820842628,269
820842629,566
820842630,370
820842701,593
820842702,602
820842703,365
820842704,489
820842705,394
820842706,371
820842707,726
820842708,561
820842709,254
820842710,371
820842711,324
820842712,409
820842713,599
820842714,345
820842715,474
820842716,378
820842717,262
820842718,381
820842719,446
820842720,491
820842721,585
820842722,461
820842723,508
820842724,419
820842725,255
820842726,304
820842727,347
820842728,251
820842729,390
820842730,294
820842731,285
820842801,416
820842802,297
820842803,661
820842804,706
820842805,279
820842806,74
820842807,791
820842808,259
820842809,569
820842810,418
820842811,593
820842812,466
820842813,536
820842814,466
820842815,482
820842816,247
820842817,482
820842818,450
820842819,415
820842820,683
820842821,501
820842822,492
820842823,363
820842824,352
820842825,653
820842826,555
820842827,303
820842828,496
820842829,491
820842830,366
820842831,417
820842832,301
820842833,513
820842834,382
820842901,586
820842902,463
820842903,448
820842904,291
820842905,424
820842906,494
820842907,293
820842908,357
820842909,253
820842910,394
820842911,315
820842912,340
820842913,758
820842914,728
820842915,530
820842916,359
820842917,622
820842918,535
820842919,600
820842920,483
820842921,437
820842922,452
820842923,604
820842924,632
820842925,433
820842926,408
820842927,473
820842928,671
820842929,340
820842930,369
820842931,593
820842932,302
820842933,335
820842934,285
820842935,345
820842936,393
820842937,290
820842938,481
820842939,477
820842940,577
820842941,369
820842942,315
820842943,337
820842944,365
820842945,415
820842946,402
820843001,766
820843002,709
820843003,839
820843004,653
820843005,654
820843006,923
820843007,894
820843008,927
820843009,673
820843010,891
820843011,655
820843012,947
820843013,778
820843014,609
820843015,902
820843016,631
820843017,580
820843018,1311
820843019,533
820843020,1006
820843101,521
820843102,786
820843103,672
820843104,858
820843105,487
820843106,767
820843107,460
820843108,912
820843109,549
820843110,867
820843111,788
820843112,964
820843113,947
820843114,715
820843115,623
820843116,1149
820843117,755
820843118,723
820843119,786
820843120,637
820843121,832
820843122,557
820843201,495
820843202,976
820843203,953
820843204,959
820843205,928
820843206,485
820843207,1221
820843208,591
820843209,839
820843210,1226
820843211,919
820843212,682
820843213,625
820843214,858
820843215,1037
820843216,647
820843217,701
820843218,615
820843219,734
820843220,588
820843221,641
820843222,674
820843223,683
820843301,672
820843302,1020
820843303,758
820843304,926
820843305,747
820843306,1131
820843307,986
820843308,717
820843309,569
820843310,553
820843311,1376
820843312,548
820843313,776
820843314,1146
820843315,426
820843316,625
820843317,696
820843318,699
820843319,954
820843320,921
820843321,750
820843322,633
820843323,785
820843324,603
820843325,544
820843326,582
820843327,606
820843328,667
820843329,537
820843330,823
820843331,541
820843332,841
820843333,1001
820843334,939
820843335,958
820843336,691
820843337,632
820843401,666
820843402,798
820843403,582
820843404,733
820843405,597
820843406,517
820843407,661
820843408,497
820843409,569
820843410,448
820843411,626
820843412,674
820843413,585
820843414,989
820843415,998
820843416,1426
820843417,911
820843418,565
820843419,825
820843420,643
820843421,1210
820843422,488
820843423,498
820843424,599
820843425,392
820843426,672
820843427,535
820843501,1030
820843502,492
820843503,786
820843504,936
820843505,683
820843506,856
820843507,536
820843508,731
820843509,613
820843510,894
820843511,826
820843512,902
820843513,870
820843514,702
820843515,708
820843516,745
820843517,1030
820843518,630
820843519,683
820843520,1028
820843521,551
820843522,792
820843523,441
820843524,1012
820843601,615
820843602,697
820843603,632
820843604,755
820843605,422
820843606,458
820843607,402
820843608,405
820843609,818
820843610,454
820843611,400
820843612,1712
820843613,479
820843614,624
820843615,733
820843616,1094
820843617,463
820843618,605
820843619,577
820843620,426
820843621,470
820843622,406
820843623,439
820843624,426
820843701,279
820843702,673
820843703,691
820843704,346
820843705,439
820843706,508
820843707,624
820843708,378
820843709,595
820843710,498
820843711,609
820843712,446
820843713,398
820843714,454
820843715,668
820843716,370
820843717,346
820843718,435
820843719,705
820843720,456
820843721,364
820843722,508
820843723,284
820843724,376
820843725,301
820843726,287
820843727,357
820843728,462
820843729,415
820843730,277
820843801,317
820843802,466
820843803,359
820843804,465
820843805,574
820843806,456
820843807,644
820843808,503
820843809,337
820843810,848
820843811,937
820843812,714
820843813,752
820843814,782
820843815,513
820843816,453
820843817,452
820843818,528
820843819,464
820843820,446
820843821,467
820843822,339
820843823,369
820843824,314
820843901,527
820843902,594
820843903,676
820843904,710
820843905,576
820843906,437
820843907,392
820843908,392
820843909,485
820843910,544
820843911,571
820843912,429
820843913,429
820843914,586
820843915,566
820843916,481
820843917,617
820843918,870
820843919,592
820843920,550
820843921,316
820843922,600
820843923,600
820843924,464
820843925,328
820843926,495
820843927,413
820843928,291
820844001,326
820844002,307
820844003,868
820844004,610
820844005,1372
820844006,299
820844007,504
820844008,427
820844009,313
820844010,417
820844011,618
820844012,448
820844013,626
820844014,495
820844015,542
820844016,388
820844017,506
820844018,311
820844019,683
820844020,547
820844021,515
820844022,525
820844101,702
820844102,811
820844103,954
820844104,892
820844105,407
820844106,442
820844107,574
820844108,888
820844109,721
820844110,918
820844111,696
820844112,1146
820844113,436
820844114,524
820844115,777
820844201,506
820844202,870
820844203,580
820844204,874
820844205,516
820844206,609
820844207,986
820844208,1226
820844209,768
820844210,498
820844211,1243
820844212,1044
820844213,1411
820844214,782
820844215,921
820844216,904
820844301,673
820844302,600
820844303,742
820844304,828
820844305,614
820844306,469
820844307,773
820844308,408
820844309,759
820844310,717
820844311,765
820844312,1077
820844313,972
820844314,565
820844315,513
820844401,716
820844402,468
820844403,561
820844404,1253
820844405,718
820844406,765
820844407,919
820844408,864
820844409,987
820844410,690
820844411,642
820844412,729
820844413,676
820844414,744
820844415,1075
820844416,897
820844417,813
820844418,816
820844419,383
820844420,874
820844501,960
820844502,479
820844503,556
820844504,823
820844505,597
820844506,483
820844507,961
820844508,623
820844509,486
820844510,803
820844511,487
820844512,926
820844513,182
820844514,492
820844515,826
820844516,836
820844517,802
820844518,543
820844519,488
820844520,841
820844521,681
820844522,734
820844523,467
820844524,847
820844525,510
820844526,453
820844527,445
820844528,502
820844529,836
820844530,576
820844531,452
820844532,452
820844601,936
820844602,787
820844603,770
820844604,874
820844605,426
820844606,1101
820844607,575
820844608,897
820844609,820
820844610,1033
820844611,824
820844612,1346
820844613,1167
820844614,887
820844615,989
820844616,738
820844617,718
820844618,647
820844619,871
820844620,699
820844621,641
820844701,825
820844702,1001
820844703,655
820844704,844
820844705,864
820844706,509
820844707,685
820844708,1003
820844709,577
820844710,802
820844711,635
820844712,1045
820844713,919
820844714,1399
820844715,799
820844716,1326
820844717,623
820844718,1100
820844719,1302
820844720,711
820844721,1186
820844722,735
820844723,527
820844724,696
820844725,758
820844726,1043
820844727,798
820844728,752
820844729,1051
820844730,949
820844801,851
820844802,1067
820844803,865
820844804,909
820844805,651
820844806,478
820844807,1465
820844808,936
820844809,640
820844810,1004
820844811,731
820844812,1013
820844813,602
820844814,1180
820844815,1011
820844816,1354
820844817,843
820844818,823
820844819,973
820844820,1139
820844821,768
820844822,786
820844823,472
820844824,1087
820844825,963
820844826,1128
820844827,558
820844828,144
820844829,1036
820844830,808
820844831,941
820844832,1017
820844833,689
820844834,737
820844835,858
820844901,435
820844902,940
820844903,916
820844904,984
820844905,1163
820844906,1137
820844907,611
820844908,539
820844909,1112
820844910,1405
820844911,1109
820844912,1316
820844913,745
820844914,875
820844915,731
820844916,799
820844917,554
820844918,198
820844919,645
820844920,856
820844921,1342
820844922,1065
820844923,675
820844924,883
820844925,763
820844926,1331
820844927,1074
820845001,499
820845002,533
820845003,877
820845004,1093
820845005,669
820845006,547
820845007,832
820845008,697
820845009,565
820845010,621
820845011,1102
820845012,805
820845013,505
820845014,530
820845015,608
820845016,471
820845017,687
820845018,552
820845019,514
820845020,559
820845021,506
820845101,565
820845102,831
820845103,907
820845104,785
820845105,727
820845106,471
820845107,981
820845108,614
820845109,682
820845110,769
820845111,897
820845112,754
820845113,612
820845114,1032
820845115,497
820845116,752
820845117,903
820845201,836
820845202,1152
820845203,586
820845204,967
820845205,690
820845206,755
820845207,928
820845208,703
820845209,1396
820845210,834
820845211,1157
820845212,1035
820845213,1194
820845214,603
820845215,693
820845216,470
820845217,886
820845218,841
820845219,779
820845220,741
820845221,939
820845222,1297
820845223,422
820845301,788
820845302,571
820845303,382
820845304,1226
820845305,861
820845306,1088
820845307,1055
820845308,850
820845309,1170
820845310,493
820845311,474
820845312,796
820845313,588
820845314,686
820845315,834
820845316,639
820845317,630
820845318,1808
820845319,860
820845320,634
820845321,570
820845322,178
820845323,837
820845324,370
820845325,642
820845326,615
820845327,619
820845328,769
820845401,351
820845402,703
820845403,584
820845404,923
820845405,772
820845406,36
820845407,1314
820845408,986
820845409,568
820845410,529
820845411,1065
820845412,941
820845413,513
820845414,952
820845415,887
820845416,827
820845417,740
820845418,871
820845419,437
820845420,762
820845421,522
820845501,426
820845502,956
820845503,812
820845504,933
820845505,870
820845506,731
820845507,1194
820845508,1464
820845509,844
820845510,1138
820845511,861
820845512,952
820845513,746
820845514,624
820845515,997
820845516,1301
820845517,942
820845518,1103
820845519,840
820845520,613
820845521,929
820845522,768
820845523,834
820845524,464
820845525,1560
820845526,830
820845527,885
820845528,722
820845529,806
820845530,637
820845601,34
820845602,1
820845603,33
820848001,601
820848002,454
820848003,563
820848004,456
820848005,612
820848006,668
820848007,604
820848008,361
820848009,630
820848010,684
820848011,407
820848012,736
820848013,520
820848014,507
820848015,534
820848016,401
820848017,634
820848018,289
820848019,806
820848020,443
820848021,315
820848022,332
820848023,606
820848024,637
820848025,460
820848026,587
820848027,800
820848028,539
820848029,475
820848030,558
820848031,525
820848032,540
820848033,266
820848034,589
820848035,835
820848036,518
820848037,345
820848038,380
820848039,362
820848040,775
820848041,504
820848042,410
820848043,386
820848044,465
820848045,563
820848101,773
820848102,538
820848103,702
820848104,711
820848105,616
820848106,423
820848107,798
820848108,708
820848109,833
820848110,968
820848111,611
820848112,744
820848113,543
820848114,620
820848115,360
820848116,470
820848117,1054
820848118,1002
820848119,925
820848120,735
820848121,685
820848122,441
820848123,637
820848201,522
820848202,616
820848203,641
820848204,731
820848205,828
820848206,945
820848207,1100
820848208,1074
820848209,746
820848210,709
820848211,588
820848212,886
820848213,860
820848214,567
820848215,768
820848216,793
820848217,1102
820848218,620
820848219,809
820848220,723
820848221,708
820848222,693
820848223,691
820848224,591
820848225,782
820848226,978
820848227,979
820848228,962
820848229,692
820848230,605
820848231,761
820848232,858
820848233,639
820848234,691
820848235,536
820848301,1028
820848302,477
820848303,753
820848304,536
820848305,801
820848306,760
820848307,765
820848308,580
820848309,570
820848310,517
820848311,921
820848312,588
820848313,877
820848314,500
820848315,818
820848316,477
820848317,466
820848318,420
820848319,513
820848401,609
820848402,754
820848403,678
820848404,531
820848405,748
820848406,869
820848407,696
820848408,765
820848409,1537
820848410,1092
820848411,577
820848412,831
820848413,963
820848414,913
820848415,598
820848416,786
820848417,730
820848418,814
820848419,438
820848420,991
820848421,1042
820848422,727
820848423,658
820848424,629
820848425,589
820848426,1078
820848427,826
820848428,864
820848429,941
820848430,680
820848501,595
820848502,1064
820848503,949
820848504,732
820848505,789
820848506,578
820848507,730
820848508,793
820848509,993
820848510,575
820848511,835
820848512,836
820848513,1153
820848514,640
820848515,922
820848516,864
820848517,447
820848518,1091
820848519,761
820848520,1167
820848521,772
820848522,620
820848523,403
820848601,790
820848602,670
820848603,913
820848604,773
820848605,677
820848606,704
820848607,572
820848608,1021
820848609,634
820848610,518
820848611,524
820848612,789
820848613,617
820848614,661
820848615,620
820848616,575
820848617,843
820848618,590
820848619,547
820848620,967
820848621,896
820848622,500
820848701,581
820848702,618
820848703,751
820848704,696
820848705,626
820848706,1557
820848707,868
820848708,753
820848709,1064
820848710,760
820848711,811
820848712,778
820848713,903
820848714,670
820848715,711
820848716,656
820848717,516
820848718,460
820848719,710
